category;description;items;location;motor;name;value
USADO;Ano 1993 - 55.286 km;[' Sensor crepuscular', ' Painel digital', ' Teto panorâmico', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 469.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Câmera de estacionamento', ' Painel digital', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 424.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Bancos de couro', ' Freios ABS', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 291.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Piloto automático', ' Controle de estabilidade', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 96.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Ar condicionado', ' Central multimídia', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 271.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Controle de tração', ' Freios ABS', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 387.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Central multimídia', ' Vidros elétricos', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 483.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Controle de estabilidade', ' 4 X 4', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 285.000
USADO;Ano 1993 - 55.286 km;[' Ar condicionado', ' Travas elétricas', ' Sensor de chuva', ' Bancos de couro'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 357.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Teto panorâmico', ' Sensor crepuscular', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 106.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Câmera de estacionamento', ' Sensor crepuscular', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 439.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Teto panorâmico', ' Travas elétricas', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 143.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' 4 X 4', ' Sensor de chuva', ' Rodas de liga'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 155.000
USADO;Ano 1993 - 55.286 km;[' Travas elétricas', ' Câmbio automático', ' Bancos de couro', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 337.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Controle de estabilidade', ' Freios ABS', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 89.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Piloto automático', ' Sensor de estacionamento', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 193.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Travas elétricas', ' Vidros elétricos', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 356.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Sensor de chuva', ' Controle de tração', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 141.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Ar condicionado', ' Bancos de couro', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 176.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Piloto automático', ' Sensor de chuva', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 65.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Câmbio automático', ' Piloto automático', ' Central multimídia'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 449.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Painel digital', ' Sensor de estacionamento', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 379.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Controle de estabilidade', ' Piloto automático', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 262.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Sensor de estacionamento', ' Bancos de couro', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 356.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Piloto automático', ' Ar condicionado', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 459.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Piloto automático', ' Sensor de estacionamento', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 183.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Freios ABS', ' Sensor crepuscular', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 61.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Rodas de liga', ' Câmera de estacionamento', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 225.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Rodas de liga', ' Piloto automático', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 181.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Ar condicionado', ' Câmbio automático', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 460.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Bancos de couro', ' Painel digital', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 161.000
USADO;Ano 1993 - 55.286 km;[' Travas elétricas', ' Central multimídia', ' Vidros elétricos', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 188.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Controle de estabilidade', ' Painel digital', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 97.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Sensor de estacionamento', ' Vidros elétricos', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 415.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Controle de estabilidade', ' Sensor de estacionamento', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 172.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Câmbio automático', ' Piloto automático', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 281.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Ar condicionado', ' Câmera de estacionamento', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 396.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Ar condicionado', ' Painel digital', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 450.000
USADO;Ano 1993 - 55.286 km;[' Bancos de couro', ' Travas elétricas', ' Sensor de estacionamento', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 470.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Painel digital', ' Ar condicionado', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 64.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Bancos de couro', ' 4 X 4', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 343.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Sensor de estacionamento', ' Central multimídia', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 106.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Piloto automático', ' Sensor crepuscular', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 493.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Piloto automático', ' Freios ABS', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 370.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Painel digital', ' Travas elétricas', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 474.000
USADO;Ano 1993 - 55.286 km;[' Sensor crepuscular', ' Sensor de chuva', ' Piloto automático', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 420.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Câmera de estacionamento', ' Sensor de estacionamento', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 215.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Piloto automático', ' Controle de estabilidade', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 236.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' 4 X 4', ' Câmera de estacionamento', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 124.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' Travas elétricas', ' Controle de estabilidade', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 125.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Controle de tração', ' Travas elétricas', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 151.000
USADO;Ano 1993 - 55.286 km;[' Teto panorâmico', ' Sensor de chuva', ' Ar condicionado', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 351.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Ar condicionado', ' Bancos de couro', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 223.000
USADO;Ano 1993 - 55.286 km;[' Bancos de couro', ' Sensor de chuva', ' Sensor de estacionamento', ' Freios ABS'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 79.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' Sensor de estacionamento', ' Freios ABS', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 252.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Piloto automático', ' Controle de estabilidade', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 357.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Controle de tração', ' Painel digital', ' Rodas de liga'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 396.000
USADO;Ano 1993 - 55.286 km;[' Ar condicionado', ' Travas elétricas', ' Controle de tração', ' Freios ABS'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 460.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' 4 X 4', ' Travas elétricas', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 72.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Vidros elétricos', ' Teto panorâmico', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 422.000
USADO;Ano 1993 - 55.286 km;[' Ar condicionado', ' Freios ABS', ' Câmera de estacionamento', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 399.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Painel digital', ' Controle de estabilidade', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 455.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Vidros elétricos', ' Piloto automático', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 173.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Teto panorâmico', ' Sensor crepuscular', ' Rodas de liga'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 340.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Ar condicionado', ' 4 X 4', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 443.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Freios ABS', ' 4 X 4', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 383.000
USADO;Ano 1993 - 55.286 km;[' Controle de estabilidade', ' Central multimídia', ' Câmera de estacionamento', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 287.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Teto panorâmico', ' Controle de estabilidade', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 350.000
USADO;Ano 1993 - 55.286 km;[' Travas elétricas', ' Câmbio automático', ' Central multimídia', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 276.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Controle de estabilidade', ' Painel digital', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 163.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Central multimídia', ' Ar condicionado', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 107.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Central multimídia', ' Sensor crepuscular', ' Piloto automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 173.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Teto panorâmico', ' Travas elétricas', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 150.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Rodas de liga', ' Travas elétricas', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 305.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Central multimídia', ' Câmera de estacionamento', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 220.000
USADO;Ano 1993 - 55.286 km;[' Controle de estabilidade', ' Câmbio automático', ' Painel digital', ' Bancos de couro'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 176.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Ar condicionado', ' Controle de estabilidade', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 201.000
USADO;Ano 1993 - 55.286 km;[' Controle de estabilidade', ' Câmera de estacionamento', ' Câmbio automático', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 384.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Controle de tração', ' Teto panorâmico', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 111.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' Travas elétricas', ' 4 X 4', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 146.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' Ar condicionado', ' Freios ABS', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 319.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Freios ABS', ' Câmera de estacionamento', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 86.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Rodas de liga', ' Controle de estabilidade', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 188.000
USADO;Ano 1993 - 55.286 km;[' Ar condicionado', ' 4 X 4', ' Painel digital', ' Piloto automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 467.000
USADO;Ano 1993 - 55.286 km;[' Teto panorâmico', ' 4 X 4', ' Travas elétricas', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 69.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' 4 X 4', ' Vidros elétricos', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 230.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Freios ABS', ' Sensor de chuva', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 463.000
USADO;Ano 1993 - 55.286 km;[' Sensor crepuscular', ' Piloto automático', ' Câmera de estacionamento', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 440.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Rodas de liga', ' Teto panorâmico', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 58.000
USADO;Ano 1993 - 55.286 km;[' Sensor crepuscular', ' Bancos de couro', ' Piloto automático', ' Freios ABS'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 475.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Freios ABS', ' Sensor de chuva', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 133.000
USADO;Ano 1993 - 55.286 km;[' Vidros elétricos', ' Controle de estabilidade', ' Piloto automático', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 322.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' Freios ABS', ' Travas elétricas', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 138.000
USADO;Ano 1993 - 55.286 km;[' Sensor de chuva', ' Teto panorâmico', ' Freios ABS', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 413.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Freios ABS', ' Controle de tração', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 483.000
USADO;Ano 1993 - 55.286 km;[' Bancos de couro', ' Câmbio automático', ' Travas elétricas', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 223.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Câmbio automático', ' Painel digital', ' Piloto automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 126.000
USADO;Ano 1993 - 55.286 km;[' Teto panorâmico', ' Controle de estabilidade', ' Sensor de chuva', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 354.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' 4 X 4', ' Bancos de couro', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 132.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Bancos de couro', ' Sensor crepuscular', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 201.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Teto panorâmico', ' Sensor de chuva', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 58.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Câmera de estacionamento', ' Câmbio automático', ' Sensor crepuscular'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 159.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Bancos de couro', ' Sensor de chuva', ' Teto panorâmico'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 167.000
USADO;Ano 1993 - 55.286 km;[' Controle de estabilidade', ' Teto panorâmico', ' Freios ABS', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 249.000
USADO;Ano 1993 - 55.286 km;[' Rodas de liga', ' Freios ABS', ' Controle de tração', ' Bancos de couro'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 402.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Freios ABS', ' Controle de estabilidade', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 393.000
USADO;Ano 1993 - 55.286 km;[' Travas elétricas', ' Sensor de chuva', ' Piloto automático', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 332.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Painel digital', ' Bancos de couro', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 472.000
USADO;Ano 1993 - 55.286 km;[' Teto panorâmico', ' Sensor de chuva', ' Câmbio automático', ' Piloto automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 442.000
USADO;Ano 1993 - 55.286 km;[' Freios ABS', ' Bancos de couro', ' Sensor de estacionamento', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 108.000
USADO;Ano 1993 - 55.286 km;[' Controle de estabilidade', ' 4 X 4', ' Central multimídia', ' Controle de tração'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 471.000
USADO;Ano 1993 - 55.286 km;[' Câmbio automático', ' 4 X 4', ' Sensor de estacionamento', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 210.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Vidros elétricos', ' Painel digital', ' Central multimídia'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 332.000
USADO;Ano 1993 - 55.286 km;[' Controle de tração', ' Vidros elétricos', ' Bancos de couro', ' Painel digital'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 113.000
USADO;Ano 1993 - 55.286 km;[' Sensor de estacionamento', ' Freios ABS', ' Teto panorâmico', ' Sensor de chuva'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 172.000
